2,1.6927719116210938e-05
3,3.1948089599609375e-05
4,6.508827209472656e-05
5,0.00012493133544921875
6,0.00020694732666015625
7,0.0003249645233154297
8,0.0011069774627685547
9,0.0014293193817138672
10,0.0013360977172851562
11,0.002051115036010742
12,0.0030031204223632812
13,0.003906965255737305
14,0.004648923873901367
15,0.004609107971191406
16,0.004275083541870117
17,0.007483243942260742
18,0.009441614151000977
19,0.007865190505981445
20,0.012630939483642578
21,0.017174959182739258
22,0.012857913970947266
23,0.01419377326965332
24,0.021446943283081055
25,0.021492958068847656
26,0.02292013168334961
27,0.018948793411254883
28,0.02158498764038086
29,0.027248859405517578
30,0.024171113967895508
31,0.03128218650817871
32,0.033911943435668945
33,0.03345823287963867
34,0.038249969482421875
35,0.04305577278137207
36,0.04304695129394531
37,0.046972036361694336
38,0.05342388153076172
39,0.05385279655456543
40,0.0693821907043457
41,0.09310293197631836
42,0.06802010536193848
43,0.07071518898010254
44,0.07496285438537598
45,0.08139705657958984
46,0.08564376831054688
47,0.09907293319702148
48,0.11843299865722656
49,0.15883994102478027
50,0.12371826171875
51,0.15026473999023438
52,0.12810897827148438
53,0.27376222610473633
54,0.2804250717163086
55,0.16133689880371094
56,0.15301179885864258
57,0.16689109802246094
58,0.23880290985107422
59,0.18135690689086914
60,0.19175291061401367
61,0.20024490356445312
62,0.2148139476776123
63,0.22054767608642578
64,0.25046706199645996
65,0.24822783470153809
66,0.2646338939666748
67,0.3066108226776123
68,0.2718081474304199
69,0.280789852142334
70,0.3072531223297119
71,0.3053462505340576
72,0.3433101177215576
73,0.3472931385040283
74,0.35166215896606445
75,0.3622751235961914
76,0.3757631778717041
77,0.3854069709777832
78,0.4205801486968994
79,0.41522979736328125
80,0.43930912017822266
81,0.49260377883911133
82,0.46514201164245605
83,0.48360562324523926
84,0.49208784103393555
85,0.5167491436004639
86,0.5359711647033691
87,0.5474328994750977
88,0.5757410526275635
89,0.5890779495239258
90,0.6340432167053223
91,0.6364500522613525
92,0.650076150894165
93,0.6714727878570557
94,0.6929919719696045
95,0.6954159736633301
96,0.7061667442321777
97,0.7727842330932617
98,0.7461378574371338
99,0.7637622356414795
100,0.8094301223754883
101,0.8096210956573486
102,0.8762598037719727
103,0.9305012226104736
104,0.8813679218292236
105,0.9180819988250732
106,0.9386589527130127
107,0.962486982345581
108,1.098539113998413
109,1.0533971786499023
110,1.1214168071746826
111,1.1249768733978271
112,1.1507582664489746
113,1.2151119709014893
114,1.1779329776763916
115,1.2227859497070312
116,1.2749059200286865
117,1.300692081451416
118,1.2905290126800537
119,1.3118619918823242
120,1.390117883682251
121,1.3976190090179443
122,1.4256038665771484
123,1.4960319995880127
124,1.6282758712768555
125,1.602234125137329
126,1.5841128826141357
127,1.6499199867248535
128,1.640071153640747
129,1.6819829940795898
130,1.740060806274414
131,1.7589497566223145
132,1.7986900806427002
133,1.8482041358947754
134,1.9346890449523926
135,2.112520217895508
136,2.0903220176696777
137,2.028311014175415
138,2.084113836288452
139,2.087815999984741
140,2.1884379386901855
141,2.186892032623291
142,2.3176121711730957
143,2.272069215774536
144,2.346729040145874
145,2.4796810150146484
146,2.557025909423828
147,2.5417561531066895
148,2.6233108043670654
149,2.5750508308410645
150,2.651942253112793
151,2.67521595954895
152,2.8010261058807373
153,2.921938896179199
154,3.0062880516052246
155,2.97983980178833
156,2.958953857421875
157,3.041635036468506
158,3.1557986736297607
159,3.16040301322937
160,3.320262908935547
161,3.378781318664551
162,3.3483102321624756
163,3.412233829498291
164,3.473818063735962
165,3.475565195083618
166,3.6595981121063232
167,3.8525428771972656
168,3.7424540519714355
169,3.9404489994049072
170,3.914738178253174
171,3.9351511001586914
172,5.241262912750244
173,5.244865894317627
174,5.262387037277222
175,9.554538011550903
176,4.373007774353027
177,4.774279832839966
178,4.420724153518677
179,4.723727226257324
180,4.575042009353638
181,4.712280750274658
182,4.871641159057617
183,4.791904926300049
184,4.860669851303101
185,4.9903388023376465
186,5.05237889289856
187,5.331701040267944
188,5.456287145614624
189,5.27655291557312
190,5.376322984695435
191,5.67864203453064
192,5.565134048461914
193,5.893143892288208
194,10.117748022079468
195,14.86962890625
196,11.014212846755981
197,10.779762268066406
198,9.88152813911438
199,11.251045227050781
200,12.743319749832153
201,9.752629041671753
202,11.912451982498169
203,6.972162246704102
204,6.71398663520813
205,7.109472036361694
206,6.613926887512207
207,7.08410120010376
208,6.949390888214111
209,6.8872010707855225
210,6.876960039138794
211,6.890995979309082
212,7.09853196144104
213,7.281317710876465
214,13.166885137557983
215,13.417716026306152
216,7.244234085083008
217,10.959877014160156
218,7.632955074310303
219,8.260968923568726
220,8.27986192703247
221,8.996750116348267
222,8.281179904937744
223,8.29598593711853
224,8.345592975616455
225,8.360240936279297
226,8.49738597869873
227,8.63225793838501
228,8.879053115844727
229,8.843708992004395
230,9.017177820205688
231,9.216934204101562
232,9.235704898834229
233,9.885629892349243
234,9.9131600856781
235,10.283465147018433
236,10.377299070358276
237,10.534318208694458
238,10.106091022491455
239,10.128941059112549
240,10.37011194229126
241,10.3646399974823
242,10.577954053878784
243,10.81728482246399
244,10.906822919845581
245,10.807916164398193
246,11.154562950134277
247,11.208826065063477
248,11.323067903518677
249,11.510510921478271
250,11.549845933914185
251,11.875366926193237
252,12.35106086730957
253,12.077713251113892
254,12.153261184692383
255,12.408842086791992
256,12.42086386680603
257,12.51530385017395
258,25.284847259521484
259,25.072993993759155
260,19.906116724014282
261,16.57315182685852
262,15.294163942337036
263,15.520988941192627
264,17.781136989593506
265,16.944528818130493
266,15.92780590057373
267,16.00901508331299
268,18.348217964172363
269,17.740623712539673
270,14.890079975128174
271,14.983439683914185
272,14.930415868759155
273,15.194975852966309
274,15.073617935180664
275,15.52864384651184
276,15.78214406967163
277,16.053112030029297
278,16.125162839889526
279,16.578861713409424
280,16.136566162109375
281,16.8960440158844
282,17.08574891090393
283,18.03218412399292
284,17.783189058303833
285,17.917144060134888
286,17.618134021759033
287,18.106189966201782
288,18.508707761764526
289,18.729177236557007
290,18.802473783493042
291,19.09628200531006
292,20.141440868377686
293,19.53700613975525
294,19.72541379928589
295,20.07196879386902
296,20.191713094711304
297,20.451287031173706
298,20.145144939422607
299,21.06798219680786
